# OSU MPI Latency Test v7.3
# Size          Latency (us)
# Datatype: MPI_CHAR.
1                       2.39
2                       2.38
4                       2.38
8                       2.38
16                      2.38
32                      2.38
64                      2.39
128                     2.41
256                     2.97
512                     3.03
1024                    3.10
2048                    3.28
4096                    3.45
8192                    5.82
16384                   6.18
32768                   6.88
65536                   8.36
131072                 11.22
262144                 16.88
524288                 28.19
1048576                50.67
