# OSU MPI Latency Test v7.3
# Size          Latency (us)
# Datatype: MPI_CHAR.
1                       2.44
2                       2.42
4                       2.42
8                       2.42
16                      2.42
32                      2.42
64                      2.43
128                     2.45
256                     3.00
512                     3.06
1024                    3.14
2048                    3.33
4096                    3.50
8192                    5.86
16384                   6.22
32768                   7.03
65536                   8.47
131072                 11.29
262144                 16.96
524288                 28.27
1048576                50.72
