# OSU MPI Latency Test v7.3
# Size          Latency (us)
# Datatype: MPI_CHAR.
1                       2.44
2                       2.42
4                       2.42
8                       2.42
16                      2.42
32                      2.42
64                      2.43
128                     2.45
256                     3.01
512                     3.06
1024                    3.15
2048                    3.33
4096                    3.49
8192                    5.79
16384                   6.29
32768                   7.03
65536                   8.41
131072                 11.30
262144                 16.94
524288                 28.26
1048576                50.72
