# OSU MPI Latency Test v7.3
# Size          Latency (us)
# Datatype: MPI_CHAR.
1                       2.38
2                       2.37
4                       2.37
8                       2.37
16                      2.37
32                      2.37
64                      2.38
128                     2.40
256                     2.97
512                     3.02
1024                    3.11
2048                    3.29
4096                    3.42
8192                    5.78
16384                   6.18
32768                   6.97
65536                   8.42
131072                 11.20
262144                 16.94
524288                 28.17
1048576                50.69
